Building for debugging...
[Computing dependencies]
[Using on-disk description]
warning: missing creator for mutated node: ('/Users/arpituppal/Downloads/Hive/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[3 / 78]
Build complete! (1.19 sec)
◇ Test currentContextScopeFallsBackHonestlyWithoutHoneycomb() started.
◇ Test "retry limit is configurable but never negative" started.
◇ Test recordTreatsHostileSnippetsAsInertData() started.
◇ Test repeatedIdenticalClaimRetainsBothEvidenceEdges() started.
◇ Test newTabsAllowAIContextByDefault() started.
◇ Test recordReportsUnmatchedCitations() started.
◇ Test nodeRoundTripPreservesSheet() started.
◇ Test legacySessionsDefaultAIContextToAllowed() started.
◇ Test recordExtractsAndLinksClaims() started.
◇ Test "closed tab removal prevents stale identifier inheritance" started.
◇ Test labelsAndSymbolsAreStableForDenseStatusUI() started.
◇ Test "negative tab counts are fail-closed to zero" started.
◇ Test duplicateURLsKeepCitationOccurrenceMappings() started.
◇ Test "stop invalidates the active response without creating a replacement" started.
◇ Test "evidence marker is deterministic and contains lifecycle facts only" started.
◇ Test "a newer response invalidates the older response" started.
◇ Test recordRespectsEnrichLimit() started.
◇ Test formulaVersionConstant() started.
◇ Test "request identifiers remain monotonic across repeated cancellation" started.
◇ Test csvSkipsEmptyLines() started.
◇ Test recordDedupsByURL() started.
◇ Test formulaArithmetic() started.
◇ Test leavesUniqueNameUntouched() started.
◇ Test setActiveProjectEvictsStaleOldProjectNodes() started.
◇ Test stateRoundTripsAsCodableValue() started.
◇ Test recordPreservesSnippetAlongsideFetchedContent() started.
◇ Test resumableFailureMetadataRoundTrips() started.
◇ Test formulaUnknownCell() started.
◇ Test searchFindsNodesByMetadataText() started.
◇ Test deleteNodeCascadesToEdges() started.
◇ Test sanitizesTraversalAndControlCharacters() started.
◇ Test formulaParseErrors() started.
◇ Test recordEnrichesSourcesWithFetchedContent() started.
◇ Test formulaDivisionByZero() started.
◇ Test "normalizes empty and duplicate IDs while preserving first order" started.
◇ Test usesFallbackForBlankOrDotOnlyNames() started.
◇ Test storeEncodesSanitizedProjectionAndBackup() started.
◇ Test projectionOmitsPrivateTabsAndRepairsReferences() started.
◇ Test "supports non-wrapping boundaries" started.
◇ Test storeCreatesAndRetrievesSheet() started.
◇ Test formulaResultIsDeterministic() started.
◇ Test "moves in both directions and wraps by default" started.
◇ Test csvHandlesCRLFImports() started.
◇ Test "starts at the direction boundary without a current focus" started.
◇ Test deleteNodeRemovesFromStore() started.
◇ Test removesOnlyMatchingTerminalRows() started.
◇ Test loadSyncStaticMatchesActorLoad() started.
◇ Test preservesExtensionWhenResolvingCollision() started.
◇ Test projectionOmitsPrivateArchivedRecords() started.
◇ Test interruptedAndCanceledRowsAreTerminal() started.
◇ Test "does not leave the supplied projection for an unknown focus ID" started.
◇ Test updateNodeReturnsNilForMissingNode() started.
◇ Test getNodesInBatchPreservesRequestedOrderAndOmitsMissing() started.
◇ Test sha256IsDeterministic() started.
◇ Test csvRaggedRowsNeverShiftGrid() started.
◇ Test activeRowsAreNeverRemovableHistory() started.
◇ Test privatePageNeverReachesCaptureScribe() started.
◇ Test fromRejectsNonArtifactNode() started.
◇ Test insertAndGetEdges() started.
◇ Test getNeighborsRespectsDepth() started.
◇ Test allPrivateWindowFallsBackToNoActiveTab() started.
◇ Test storeDeletesSheet() started.
◇ Test deleteOlderThanRemovesExpiredNodes() started.
◇ Test edgeExistsCorrectly() started.
◇ Test wordOverlapFallbackBoostsWithoutHoneycomb() started.
◇ Test "returns nil for an empty projection" started.
◇ Test sheetFormulaVersionRoundTripsThroughStore() started.
◇ Test formulaCellReferences() started.
◇ Test dedupByTypeAndContentHash() started.
◇ Test recordPersistsSourcesAndCreatesLinkedBrief() started.
◇ Test storeLinksAndFetchesSources() started.
◇ Test storeCsvRoundTripHelper() started.
◇ Test defaultsUseVerticalLayoutAndHiddenBookmarkBar() started.
◇ Test csvRoundTripPreservesValues() started.
◇ Test countEdgesFiltersByRelation() started.
◇ Test csvHeaderOnlySheet() started.
◇ Test missingLegacyKeysUseSafeDefaults() started.
◇ Test storeUpdatesSheet() started.
◇ Test insertNodeWithAllNodeTypes() started.
◇ Test formulaAggregates() started.
◇ Test minimumTrustLevelsMatchLadder() started.
◇ Test getNodeReturnsNilForMissing() started.
◇ Test validValuesRoundTripThroughCodable() started.
◇ Test legacyRuntimeAndPathKeysAreIgnoredOnDecode() started.
◇ Test trustLevelRankIsNumeric() started.
◇ Test lightModeSurfaceIsWarmPaperNotPureWhite() started.
◇ Test equalityRoundTripsStableMetadata() started.
◇ Test insertAndGetNode() started.
◇ Test sensitiveURLComponentsAreRemovedAtConstruction() started.
◇ Test numberDisplayTextNeverTrapsOnHugeValues() started.
◇ Test everyDarkModeTokenCaseDistinct() started.
◇ Test noTokenIsPureBlackOrWhite() started.
◇ Test backgroundIsWarmMahoganyNotPureBlack() started.
◇ Test csvEscapesQuotedFields() started.
◇ Test inkIsCandlelightCreamNotPureWhite() started.
◇ Test accentIsHiveAmberDarkMode() started.
◇ Test clearDeletesPersistenceFile() started.
◇ Test codableRoundTripContainsOnlyStableHistoryFields() started.
◇ Test interruptedStateRoundTripsWithoutBecomingCanceled() started.
◇ Test csvEmptySheet() started.
◇ Test corruptFilePreservedAndStartsEmpty() started.
◇ Test updateNodeRecordsRevisionHistory() started.
◇ Test rgbComponentsRoundTripFromHex() started.
◇ Test getEdgesFiltersByRelation() started.
◇ Test forbiddenValuesNeverPresentInDarkMode() started.
◇ Test terminalStateRequiresCompletionOrCancellation() started.
◇ Test updateNodeChangesLabelAndTimestamp() started.
◇ Test fullContextScopeFlagsSurviveRestart() started.
◇ Test progressIsClampedToHistoryBounds() started.
◇ Test formulaCellReferenceHelpers() started.
◇ Test hexDropsLeadingHash() started.
◇ Test lightModeAccentIsHiveAmber() started.
◇ Test unknownLayoutNormalizesToSafeDefault() started.
◇ Test forgetSticksAcrossRestart() started.
◇ Test importsOnlyWebHistoryAndSanitizesMetadata() started.
◇ Test noDedupWhenHashIsNil() started.
◇ Test alphaTokensUseCanonicalBasesAndOpacities() started.
◇ Test returnsChronologicalOrderAndRetainsNewestLimit() started.
◇ Test keepsNewestDuplicateAndSkipsExistingURLs() started.
◇ Test formulaAggregateOverEmptyRange() started.
◇ Test storeBumpsFormulaVersionOnContentChange() started.
◇ Test invalidLimitSkipsAllCandidates() started.
◇ Test findNodeByTypeAndHash() started.
◇ Test sharedRepoGroupsCohort() started.
◇ Test nilPersistenceURLKeepsStoreInMemoryOnly() started.
◇ Test supportsWithdrawalAndAllergySignals() started.
◇ Test saveAndReloadRoundTripsEntriesForgottenAndProject() started.
◇ Test noDuplicateBaseModelAcrossRoleObjects() started.
◇ Test missingFileStartsEmpty() started.
◇ Test weightRepoContracts() started.
◇ Test countNodesFiltersByType() started.
◇ Test allWeightSetsAreDistinctAndMlxPrefixed() started.
◇ Test preferenceEntersOnlyRelevantAssembledContext() started.
◇ Test getNeighborsReturnsDirectConnections() started.
◇ Test searchRespectsLimit() started.
◇ Test getNodesInBatchHandlesEmptyAndDuplicates() started.
◇ Test doesNotTreatARequestAsAPersistentPreference() started.
◇ Test "supports variable rendered widths" started.
◇ Test everyRoleHasAnEntry() started.
◇ Test searchFindsNodesByLabel() started.
◇ Test "uses the actual midpoint for before and after" started.
◇ Test extractsExplicitFirstPersonPreference() started.
◇ Test tiersAreSelfConsistent() started.
◇ Test durablePreferenceIsIdempotentAndReplacesOldValue() started.
◇ Test captureDeduplicatesSourceByURL() started.
◇ Test pageContextIsEphemeralNotPersisted() started.
◇ Test loraRolesHaveVerifiedHeldOutVerdict() started.
◇ Test localOnlyGuardsTrustBoundary() started.
◇ Test "clamps finite coordinates at the target boundaries" started.
◇ Test "a load that has not started remains pending" started.
◇ Test recreatedSupervisorRepairsAStagedJournalRecord() started.
◇ Test "rejects invalid dimensions and non-finite coordinates" started.
◇ Test emptySearchReturnsEmptyArray() started.
◇ Test sha256ProducesDifferentHashesForDifferentInputs() started.
◇ Test failedCaptureRecordsFailureEvent() started.
◇ Test relevanceIsTaxonomyAwareAndNotGlobalNoise() started.
◇ Test rejectsEmptyAndSharedStoragePaths() started.
◇ Test "valid active selection and ordering are preserved" started.
◇ Test keyMaterialAndSignaturesSurviveSupervisorRecreation() started.
◇ Test skipsActiveTab() started.
◇ Test contentHashDedupAcrossSameType() started.
◇ Test captureCreatesSourceAndCaptureNodes() started.
◇ Test "already idle does not count as completion" started.
◇ Test skipsFoldedGroupMemberEvenWhenCold() started.
◇ Test "empty groups are preserved as user state" started.
◇ Test returnsEmptyForEmptyTabs() started.
◇ Test flagsColdTab() started.
◇ Test browserTabRoundTripsReaderModeFlag() started.
◇ Test "normalization removes private tabs and dangling references" started.
◇ Test mixesConditionsCorrectly() started.
◇ Test durableApprovalIsSingleUseThroughTheCompositionRoot() started.
◇ Test "completion requires a loading to idle transition" started.
◇ Test skipsPinnedTab() started.
◇ Test createsParentDirectoriesAndUsesPositiveActiveVersion() started.
◇ Test skipsNoURLNewTab() started.
◇ Test skipsPrivateTabEvenWhenCold() started.
◇ Test browserTabDefaultsToReaderModeOff() started.
◇ Test recordedEventPreservesAllFields() started.
◇ Test getEventsSupportsLimitAndOffset() started.
◇ Test skipsRecentTab() started.
◇ Test parentChildEventChain() started.
◇ Test recordEventsWithAllPolicyDecisions() started.
◇ Test getEventReturnsNilForMissing() started.
◇ Test getChildEventsReturnsEmptyForNoChildren() started.
◇ Test deleteByProvenance() started.
◇ Test recordIfAbsentRejectsConflictingEventWithSameID() started.
◇ Test "backup recovery carries semantic repair metadata" started.
◇ Test getEventsBySession() started.
◇ Test nilFieldsRoundTripCorrectly() started.
◇ Test recordEventsWithAllConsentStates() started.
◇ Test getProjectNodesReturnsBelongingNodes() started.
◇ Test insertNodeWithSpecialCharactersInLabel() started.
◇ Test getEventsByDateRange() started.
◇ Test deleteAll() started.
◇ Test emptyContextIDsRoundTrip() started.
◇ Test "store reports repairs for a malformed primary payload" started.
◇ Test "empty spaces and tabs do not invent restore state" started.
◇ Test deleteOlderThan() started.
◇ Test contentHashCrossTypeNoDedup() started.
◇ Test insertEdgeWithAllRelationTypes() started.
◇ Test deleteEdge() started.
◇ Test noDedupWhenCheckDedupIsFalse() started.
◇ Test getNodesByTypeReturnsCorrectSubset() started.
◇ Test countEventsWithFilters() started.
◇ Test rollbackReferencePreserved() started.
◇ Test deleteByProvenanceRemovesMatchingNodes() started.
◇ Test getEventsByProject() started.
◇ Test recordEventsWithAllVerificationResults() started.
◇ Test recordEventsWithAllActionKinds() started.
◇ Test getFailedEvents() started.
◇ Test errorDescriptionIsPreserved() started.
◇ Test recordAndGetEvent() started.
◇ Test getEventsByActor() started.
◇ Test "current response is eligible for application" started.
◇ Test decodesMissingOptionalsFromJSON() started.
◇ Test getEventsByActionKind() started.
◇ Test recordIfAbsentAcceptsEquivalentEventAfterSQLiteDateNormalization() started.
◇ Test updateClaimFreshnessReturnsNilForMissing() started.
◇ Test roundtripsCorrectly() started.
◇ Test getEventsByResult() started.
◇ Test correctClaimReplacesEvidenceSpans() started.
◇ Test getEventsMinTrustLevel() started.
◇ Test readerArtifactHoldsExtractedContent() started.
◇ Test "superseded browser context becomes an explicit context change" started.
◇ Test claimFromNodeHandlesMissingMetadata() started.
◇ Test recordEventsWithAllTrustLevels() started.
◇ Test "cancellation drops the response instead of mutating the UI" started.
◇ Test getUnverifiedEvents() started.
◇ Test sourceFromNodeHandlesMissingMetadata() started.
◇ Test "diagnostics preserve provider, context, timing, and page provenance" started.
◇ Test createAndRetrieveClaim() started.
◇ Test sourceWithoutTitleUsesURLAsLabel() started.
◇ Test linkClaimToSource() started.
◇ Test sourceQualityScoreIsClamped() started.
◇ Test sourceQualityScoreRoundTrips() started.
◇ Test createAndRetrieveSource() started.
◇ Test correctClaimReturnsNilForMissing() started.
◇ Test sourceDedupByContentHash() started.
◇ Test claimConfidenceIsClamped() started.
◇ Test deleteClaimRemovesNodeAndEdges() started.
◇ Test claimFromNodeReturnsNilForWrongType() started.
◇ Test searchClaims() started.
◇ Test updateClaimFreshness() started.
◇ Test getAllSources() started.
◇ Test correctClaimUpdatesTextAndConfidence() started.
◇ Test getAllClaims() started.
◇ Test linkClaimToSourceIsIdempotent() started.
◇ Test sourceMetadataRoundTrips() started.
◇ Test emptyHistoryIsAnIdempotentNoOp() started.
◇ Test deleteSourceCascadesEvidenceEdges() started.
◇ Test negativeCountsFailClosedToNoOp() started.
◇ Test sourceFromNodeReturnsNilForWrongType() started.
◇ Test userDefinedCommandRoundTripsAndValidatesWebURLs() started.
◇ Test defaultSpaceIsNamedDefault() started.
◇ Test findSourceByURL() started.
◇ Test markContradictionBetweenClaims() started.
◇ Test evidenceSpanWithoutQuote() started.
◇ Test tabPositionHasExactlyTwoLayouts() started.
◇ Test spaceRemoveTabWhenActiveSurvivesKeepsActiveTabID() started.
◇ Test getContradictingClaims() started.
◇ Test removingTabDropsPendingAndTombstones() started.
◇ Test claimDedupByTextHash() started.
◇ Test browserTabCodableRoundTrips() started.
◇ Test failedEncodeDoesNotRotatePrimaryOrBackup() started.
◇ Test claimEvidenceSpansRoundTrip() started.
◇ Test browserSessionLifecycleFieldsRoundTripAndPrivateDataStaysExcluded() started.
◇ Test getClaimsForSource() started.
◇ Test multipleCanceledRequestsRemainDistinct() started.
◇ Test spaceCodableRoundTrips() started.
◇ Test legacyBrowserSessionPayloadDefaultsLifecycleFields() started.
◇ Test canceledAutoRequestOnlyConsumesItsOwnCallback() started.
◇ Test spaceMoveForeignTabIsNoOp() started.
◇ Test pendingAutoRequestIsAutoUntilCallbackArrives() started.
◇ Test userDefinedCommandRejectsUnsafeOrMalformedURLs() started.
◇ Test manualAndAutoGenerationsRemainDistinct() started.
◇ Test newTabFactorySetsActiveAndPrivacyAndSpace() started.
◇ Test spaceAddTabIsIdempotentAndOrderPreserving() started.
◇ Test nonEmptyHistoryReturnsCountAndPersists() started.
◇ Test tabPositionCodableRoundTrips() started.
◇ Test hiveClosedTabCapIs25() started.
◇ Test secondWritePreservesPreviousPrimaryAsBackup() started.
◇ Test spaceMoveTabClampsOutOfRangeIndex() started.
◇ Test tabDensityHasThreeSteps() started.
◇ Test userPrefsCodableRoundTrips() started.
◇ Test spaceMoveTabToEnd() started.
◇ Test closedTabRecordCodableRoundTrips() started.
◇ Test slashCommandSearchIncludesAliasesAndKeywords() started.
◇ Test tabPositionDisplayNamesAreHuman() started.
◇ Test everyBrowserTabHasAUniqueID() started.
◇ Test spaceMoveTabWithinLeftward() started.
◇ Test slashCommandsExposeOnlyExplicitAliases() started.
◇ Test tabPositionToggledFlipsBetweenTheTwo() started.
◇ Test spaceMoveTabSameIndexIsNoOp() started.
◇ Test systemEmbedderIsAvailableAndCorrectDimension() started.
◇ Test userDefinedCommandsDefaultEmptyAndPersistInPrefs() started.
◇ Test slashAliasResolvesExactlyAndNormalizesInput() started.
◇ Test searchFiltersByKeyword() started.
◇ Test slashAliasCollisionIsNotExecutableOrDisplayed() started.
◇ Test commandDefinitionDecodesWithoutLegacySlashAliases() started.
◇ Test privateTabPrivacyRoundTripsThroughCodable() started.
◇ Test userPrefsDefaultsShipVerticalStandardGoogle() started.
◇ Test spaceMoveTabToFront() started.
◇ Test defaultCatalogIncludesCoreCommands() started.
◇ Test restoreIsLosslessForBlobOntoAFreshSlot() started.
◇ Test "new navigation invalidates the previous attempt for the same tab" started.
◇ Test "invalidating a tab rejects pending callbacks" started.
◇ Test spaceMoveTabWithinRightward() started.
◇ Test spaceRemoveTabClearsActiveTabID() started.
◇ Test captureOverwritesAndManyTabsCoexist() started.
◇ Test captureNilStateLeavesNoTrail() started.
◇ Test approvalScopeKeyIgnoresPresentationAndProvenanceChanges() started.
◇ Test browserTabDisplayTitleFallsBackThroughHostToNewTab() started.
◇ Test "remove reports whether state existed and is idempotent" started.
◇ Test "attempts are isolated between tabs" started.
◇ Test searchReturnsAllForEmptyQuery() started.
◇ Test searchFiltersByTitle() started.
◇ Test targetEnvelopeWithUndeclaredKeyIsDenied() started.
◇ Test emptyBrokerReportsEmpty() started.
◇ Test captureThenRestoreDrainsTheBlob() started.
◇ Test wrongTypedArgumentIsDenied() started.
◇ Test approvalScopeKeyIncludesToolAndCanonicalValues() started.
◇ Test developerToolsAreDisabledByDefault() started.
◇ Test definitionForID() started.
◇ Test pathTraversalIsDeniedBySchema() started.
◇ Test approvalScopeKeyHandlesNonConformingDoublesWithoutCrashing() started.
◇ Test approvalScopeKeyDoesNotCollapseValueTypes() started.
◇ Test trustFloorIsEnforced() started.
◇ Test missingRequiredArgumentIsDenied() started.
◇ Test readToolWithValidArgsIsAllowed() started.
◇ Test versionRotationIsExplicitAndOldAuthorityDoesNotAcceptNewVersion() started.
◇ Test runCheckToolDeniesDestructiveCommandViaPolicy() started.
◇ Test undeclaredArgumentIsDenied() started.
◇ Test clearDropsABlobSoIdsDontResurrect() started.
◇ Test unregisteredToolIsDenied() started.
◇ Test approvalScopeKeyIsStableForEquivalentStructuredInvocations() started.
◇ Test everyDefaultToolAcceptsValidInvocation() started.
◇ Test actToolRequestsConfirmation() started.
◇ Test alreadyHibernatedTabsAreNotSelectedAgain() started.
◇ Test filePathRejectsDriveColonAndBackslash() started.
◇ Test constructorNormalizesInvalidNegativeValues() started.
◇ Test typedValuesMatchFieldTypes() started.
◇ Test provisionsOnceAndLoadsTheSameMaterialAcrossProviderInstances() started.
◇ Test evidenceAndRollbackRoundTrip() started.
◇ Test openingCommandPaletteDismissesTabSearch() started.
◇ Test aggregatesMeasuredCountsAndExcludesPrivateTabs() started.
◇ Test clampsNegativeCountsAndSkipsTabsWithoutMeasuredBlocks() started.
◇ Test commandDenyListBlocksDestructivePatterns() started.
◇ Test corruptMaterialIsRejectedAndNeverOverwritten() started.
◇ Test filePathRejectsTraversal() started.
◇ Test protectsActivePinnedEssentialMediaAndDownloads() started.
◇ Test sortsByCountThenHostAndCapsTopSites() started.
◇ Test effectiveWakeURLPreservesSavedURLAndRejectsBlankPages() started.
◇ Test urlRejectsNonHTTPS() started.
◇ Test customThresholdsRemainDeterministic() started.
◇ Test collapsedGroupMembersHibernateImmediately() started.
◇ Test developerToolsAllowedWhenExplicitlyEnabled() started.
◇ Test concurrentProvisioningConvergesOnOnePersistedKey() started.
◇ Test openingTabSearchDismissesCommandPalette() started.
◇ Test backendWriteFailureAndMissingReadbackFailClosed() started.
◇ Test targetEnvelopeRunsThroughPolicy() started.
◇ Test appliesWorkspaceThresholdsAndSkipsUnsupportedTabs() started.
◇ Test recentlyAudibleTabIsDeferredWithinGraceWindow() started.
◇ Test collapsedGroupNeverOverridesSafetyGuards() started.
◇ Test allValuesTargetWinsOverArguments() started.
◇ Test dispatcherFallbackStreamsHonestMockOutput() started.
◇ Test explicitCollapseIncludesMRUTabButOrdinaryMRUTabStaysWarm() started.
◇ Test "missing storage resolves the default policy" started.
◇ Test "older sequenced mutations cannot overwrite newer durable decisions" started.
◇ Test "default reset removes one origin and resetAll removes every origin" started.
◇ Test capturingMediaTabIsNeverHibernated() started.
◇ Test "allow and block survive a new store instance" started.
◇ Test "persisted data contains only canonical origins and decisions" started.
◇ Test mockProducerStopsAfterConsumerTerminates() started.
◇ Test activeGroupCannotCollapseButInactiveGroupCan() started.
◇ Test "malformed storage fails closed to an empty policy" started.
◇ Test protectedSchemeTabIsNeverHibernated() started.
◇ Test "invalid URLs are rejected without creating a file" started.
◇ Test "failed persistence rolls back policy and sequence state" started.
◇ Test privatePageIsExcludedByDefaultAndAllowedOnlyByExplicitManifest() started.
◇ Test formEntryTabIsNeverHibernated() started.
◇ Test emptySchemeStillHasSafeFallbackMessage() started.
◇ Test privatePageIsRemovedDuringHotMemoryAssembly() started.
◇ Test delimiterLikePageContentStaysInsideTheDataBoundary() started.
◇ Test defaultManifestExcludesHistoryAndScreenshots() started.
◇ Test pageContextCarriesPrivateProvenance() started.
◇ Test isProtectedSchemeHandlesKnownAndUnknownSchemes() started.
◇ Test normalizesSchemeAndExplainsNoLoad() started.
◇ Test URLCredentialsNeverReachContextBlock() started.
◇ Test "idle samples do not emit a false timeout" started.
◇ Test nonHTTPSPageIsExcludedByDefault() started.
◇ Test "loading then idle completes exactly once" started.
◇ Test restoredActiveGroupIsExpandedBeforeFirstRender() started.
◇ Test incompatibleWorkerProtocolIsRejectedAtReadyHandshake() started.
◇ Test privateBrowsingIsRejectedBeforeExecutableLookup() started.
◇ Test envelopeRejectsTamperedBodyHashBeforePersistence() started.
◇ Test unsignedExecutableFailsCodeSignatureGate() started.
◇ Test publicPageIsBoundedRedactedAndMarkedAsData() started.
◇ Test missingWorkerIsReportedOnlyAfterRequestValidation() started.
◇ Test absentContentTypeIsEncodedAsExplicitJSONNull() started.
◇ Test releaseRequirementPolicyRejectsBroadOrWrongRequirements() started.
◇ Test handoffEnvelopeRoundTripsTransportMetadata() started.
◇ Test dispatcherProducerStopsAfterConsumerTerminates() started.
◇ Test hasAncestorWalksParentChain() started.
◇ Test "an observed loading navigation times out exactly once" started.
◇ Test timedOutWorkerIsTerminatedAndReaped() started.
◇ Test invalidSchemesAndCredentialsAreRejected() started.
◇ Test chromeUserPrefsDecodeOldJSONDefaultsTreeModeOff() started.
◇ Test parentTabIDRoundTripsThroughCodable() started.
◇ Test oversizedWorkerOutputIsRejectedAfterThePipeIsDrained() started.
◇ Test verifyReportsSuccessForCompletedJob() started.
◇ Test "a timeout is terminal and cannot be completed by a late idle sample" started.
◇ Test endpointRejectsNonServiceBaseURLs() started.
◇ Test autoRetryExhaustedJobStaysFailed() started.
◇ Test parseSourcesEvent() started.
◇ Test cancelTransitionsPendingJobToCancelled() started.
◇ Test endpointPreservesRootAndBasePathWithOrWithoutTrailingSlash() started.
◇ Test runningJobsReturnsEmptyForCompletedJob() started.
◇ Test parseMalformedJSONReturnsUnknown() started.
◇ Test verifyReportsUnverifiedForPendingJob() started.
◇ Test startTransitionsJobToRunningAndCompletes() started.
◇ Test runningJobsIncludesJobsDuringExecution() started.
◇ Test parseDoneEvent() started.
◇ Test retryRefusesJobAtMaxAttempts() started.
◇ Test startIgnoresNonexistentJob() started.
◇ Test startIgnoresAlreadyRunningJob() started.
◇ Test chromeUserPrefsRoundTripsTreeMode() started.
◇ Test pendingJobsFiltersCorrectly() started.
◇ Test browserTabCarriesParentTabID() started.
◇ Test verifyReportsNotFoundForMissingJob() started.
◇ Test parseErrorEvent() started.
◇ Test verifyReportsFailureForFailedJob() started.
◇ Test cancelIsIdempotent() started.
◇ Test "allowed scope retains current page" started.
◇ Test enqueueStoresJobAsPending() started.
◇ Test buildRequestCanCarryJsonSchema() started.
◇ Test endpointRejectsMalformedOrUnknownPaths() started.
◇ Test retryRestartsFailedJob() started.
◇ Test "does not extract preference from attributed external content" started.
◇ Test "keeps navigation as a confirmation-gated proposal" started.
◇ Test publishesRunningEventsAndCompletedFinalResult() started.
◇ Test parseSSEWrappedLine() started.
◇ Test retryStartsFreshStateAndCanCompleteAfterFailure() started.
◇ Test parseAnswerEvent() started.
◇ Test "accepts research only when a provider is configured" started.
◇ Test extractSectionFallsBackToShortHeaderWhenParentheticalMissing() started.
◇ Test providerCancellationPublishesCancelledState() started.
◇ Test retryRefusesNonFailedJob() started.
◇ Test "route set remains limited to advisory question paths" started.
◇ Test jobWithMultipleAttemptsRetriesOnFailure() started.
◇ Test allJobsReturnsAllEnqueuedJobs() started.
◇ Test parseUnknownEvent() started.
◇ Test loadSystemPromptReturnsNilForUnmappedRole() started.
◇ Test "accepts a page question only when an active page is in scope" started.
◇ Test newRunInvalidatesOldRun() started.
◇ Test "blocked scope rejects current page before assembly" started.
◇ Test buildRequestInjectsSystemPrompt() started.
◇ Test "text and voice adapters preserve the same user intent and tab scope" started.
◇ Test autoCaptureRequiresSwarmConsent() started.
◇ Test "ambiguous action asks for target instead of guessing" started.
◇ Test allowListRestrictsRenderedHotNodes() started.
◇ Test cancelPublishesCancelledAndIgnoresLateProviderEvents() started.
◇ Test loadSystemPromptReturnsNilForMissingFile() started.
◇ Test staleOrCanceledRequestsHaveNoEffects(_:) started.
◇ Test cellFileReturnsCorrectSubdirAndFileName() started.
◇ Test "keeps supported actions confirmation-gated" started.
◇ Test privateContentHasNoEffectsRegardlessOfRequestKind() started.
◇ Test buildRequestFallsBackToEmptySystemForMissingFile() started.
◇ Test "requires a configured provider for research" started.
◇ Test cellRoleMappingCoversAllRolesWithCellFiles() started.
◇ Test "contract contains only user input and explicit tab references" started.
◇ Test "routes explicit memory instruction to organize" started.
◇ Test "routes a generic question without widening context" started.
◇ Test loadSystemPromptExtractsSectionsFromMarkdown() started.
◇ Test allowListOrderIsRespectedAtRender() started.
◇ Test "is pure and returns no persistence or execution effect" started.
◇ Test browserDownloadProgressTextWithTotal() started.
◇ Test browserDownloadCodableRoundTrip() started.
◇ Test browserDownloadProgressTextUnknownTotal() started.
◇ Test allowListCannotExpandBeyondAssembledSet() started.
◇ Test rejectsImplicitGroupChanges() started.
◇ Test rankerListingCarriesIDsAndLabels() started.
◇ Test movesBeforeAndAfterByStableID() started.
◇ Test rejectsDuplicateIDs() started.
◇ Test "returns explicit preference while retaining recommendation route" started.
◇ Test browserDownloadDisplayNameFallsBackToHost() started.
◇ Test "policy allows one automatic retry, then shows recovery" started.
◇ Test "second distinct failure in the same burst exposes recovery" started.
◇ Test browserDownloadDefaultsDisplayNameFromURL() started.
◇ Test rejectsPinnedAndEssentialBoundaryCrossings() started.
◇ Test "preference extraction uses only the original transcript" started.
◇ Test "manual retry is available only for a visible recovery surface" started.
◇ Test searchURLForDuckDuckGoEncodesQuery() started.
◇ Test "requires an active page for page questions" started.
◇ Test searchURLEncodesAmpersandAndPlusSoTheyDoNotBreakParsing() started.
◇ Test manualCapturePersistsButRespectsSwarmConsent() started.
◇ Test rejectsSelfAndMissingTargets() started.
◇ Test omnibarNumericDecimalIsNotTreatedAsHost() started.
◇ Test capReportsOnlyImportedRowsThatRemainRetained() started.
◇ Test "five-minute burst reset restores a fresh automatic retry" started.
◇ Test rejectsCrossWorkspaceMoves() started.
◇ Test invalidLimitSkipsWithoutRetaining() started.
◇ Test "duplicate termination events are idempotent" started.
◇ Test "page questions select the page QA role without widening scope" started.
◇ Test deduplicatesExistingURLsUsingSharedCanonicalization() started.
◇ Test "retry budget follows the fixed burst anchor at the five-minute boundary" started.
◇ Test "policy clamps invalid retry delays" started.
◇ Test eachEnginePointsAtItsOwnHost() started.
◇ Test "invalidating an automatic attempt rejects stale adapter work" started.
◇ Test omnibarBareHostGetsHttpsPrefix() started.
◇ Test omnibarSingleWordWithoutDotIsSearch() started.
◇ Test omnibarSpacesMeanSearchQuery() started.
◇ Test preservesOldestToNewestOrderAfterGlobalCap() started.
◇ Test omnibarLocalHostsAreURLsNotSearches() started.
◇ Test omnibarUnknownSchemeWordColonDoesNotShadowHost() started.
◇ Test omnibarTrimsWhitespace() started.
◇ Test omnibarInternalRoutesRemainExplicitlyNavigable() started.
◇ Test isUnavailableWithEmptyKey() started.
◇ Test omnibarUnsafeSchemesAreBlockedNotSearched() started.
◇ Test omnibarSchemePrefixedIsHonoredAsIs() started.
◇ Test emptyQueryProducesNoSearchURL() started.
◇ Test "crash loop escalates and the burst resets at five minutes" started.
◇ Test resolveEngineFromDisplayNameFallsBackToGoogle() started.
◇ Test omnibarEmptyReturnsNil() started.
◇ Test displayNameIsCorrect() started.
◇ Test explicitKeyInitAlwaysSucceeds() started.
◇ Test omnibarResolutionUsesConfiguredSearchEngine() started.
◇ Test streamSummarizeLogsPartialThenCompletion() started.
◇ Test "recovery and tab removal clear controller state" started.
◇ Test "unavailable and duplicate classifications fail closed without inflating counts" started.
◇ Test "failure diagnostics retain only safe bounded metadata" started.
